id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
859,ÇÇ³Ó¾ÆÀÏ·£µå,¿ëÂ÷´Ô,"Áö³ª°¡´Ù°¡ ¸ÀÀÖ¾î º¸¿©¼­ µé·È¾î¿ä
¸ÅÀåµµ ±ò²ûÇÏ°í ÁÁ³×¿ä
³ª¿ÀÀÚ¸¶ÀÚ ÈÄ´Ù´Ú ¸Ô¾î¹ö·Á¼­ »çÁøÀÌ ¾øÀ» Á¤µµ¿¡¿ä ¤¾¤¾",positive,"¸ÀÀÖ¾î, ±ò²û, ÈÄ´Ù´Ú",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
860,ÇÇ³Ó¾ÆÀÏ·£µå,Á¦·¹º¸,"¸ÅÀå¿¡¼­.¸Ô¾îº¸°í ¸ÀÀÖ¾î¼­ Æ÷ÀåÇØ¼­ °íµîÇÐ»ý ¾Æµé ¸Àº¸°Ô Çß¾î¿ä. ½ÃÁßÆÇ¸Å¹ö°Å¿Í ´Ù¸£°í ¿ìµµÆ¯»ê¹°ÀÇ ÀåÁ¡À» »ì¸° ¸ÀÀÖ´Â ¹ö°Å¸¦ ÀúÈñ¸¸ ¸ÔÀ» ¼ö ¾øÁÒ~~
ÇÐ¿ø ´Ù³à¿Â ¾ÆµéÀÌ ¾öÁö Ã´ ³¯¸®³×¿ä.
µµ¹ÎÀÌ ÀÎÁ¤ÇÑ ¸ÀÁýÀÔ´Ï´Ù^^¢½

¿ìµµ »Ô¼Ò¶ó¹ö°Å
¿ìµµ ÈæµÅÁö¹ö°Å
¿ìµµ¶¥Äá¹ö°Å 2

ÀÌ¹Ì µÎ¹Ú½º´Â ¼ø½Ä°£¿¡ Å¬¸®¾îÇß³×¿ä",positive,"¸ÀÀÖ¾î¼­, ÀÎÁ¤ÇÑ, ¸ÀÁý",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
861,ÇÇ³Ó¾ÆÀÏ·£µå,³­¼ÒºñÀÚDot,"¿ìµµºÀ °É¾î°¡´Ù°¡ µé·¶¾î¿ä.
¸ÅÀåÀº ÀÛÀºÆíÀÌÁö¸¸ Àß ¸Ô¾ú¾î¿ä-!",positive,"Àß ¸Ô¾ú¾î¿ä, ÀÛÀºÆí, µé·¶¾î¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
862,ÇÇ³Ó¾ÆÀÏ·£µå,À¯°¡¸À»çÅÁ,"»Ô¼Ò¶ó¹ö°Å °­·Â ÃßÃµÇÕ´Ï´Ù!!
¼öÁ¦¹ö°Å Æ¯¼º »ó ¸¸µé¾îÁö´Âµ¥¿¡ ½Ã°£ÀÌ °É¸®´Âµ¥ ºü¸£°Ô ¸¸µé¾îÁÖ½Ã°í, ¿ìµµ ÇÜ¹ö°Å Áý Áß¿¡¼­ Á¦ÀÏ ¸ÀÀÖ´Â °Í °°¾Æ¿ä~!!
¿ìµµ ¹æ¹®ÇÏ½Ç ºÐµéÀº ²À °¡º¸¼¼¿ä...!!!",positive,"°­·Â ÃßÃµ, ¸ÀÀÖ´Â, ²À °¡º¸¼¼¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
863,ÇÇ³Ó¾ÆÀÏ·£µå,ssu****,"ÆÐÆ¼µµ ¸ÀÀÖ°í ¼Ò½º°¡ ÁøÂ¥ µ¶Æ¯ÇÏ°í ¸ÀÀÖ¾î¿ä!
ºÎµå·¯¿î »§°ú ¼Ò½º °í¼ÒÇÑ ÆÐÆ¼ Á¶È­µµ ÁÁ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ¸ÅÀåÀº ±Í¿±°í ¾ÆÁÖ¾ÆÁÖ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù¢½",positive,"¸ÀÀÖ¾î¿ä, Ä£ÀýÇÏ½Ã°í, Á¶È­",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
864,ÇÇ³Ó¾ÆÀÏ·£µå,¹Ù´ç¼Ò³â ÄÚ³­,"»çÁøÀÌ ¾ø¾î¼­ ÀÌ¹ÌÁö Ã·ºÎÇØ¿ä¤Ð¤Ð
»Ô¼Ò¶ó¹ö°Å´Â ¿ÀÁ÷ ÇÇ³Ó¾ÆÀÏ·£µå¿¡¼­¸¸ ¸Àº¸½Ç ¼ö ÀÖ¾î¿ä~
À½...¸ÀÀº ±Û·Î ¼³¸íµå¸®±â°¡ ³Ñ ¾î·Æ³×¿ä~
Á÷Á¢ µå¼Åº¸½ÃÁö ¾Ê´Â ÀÌ»ó Ç¥ÇöÀÌ ¾î·Á¿ö¿ä~

Áö±Ý±îÁö µå¼Åº¸Áö ¸øÇÑ ¸ÀÀÖ´Â ¸ÀÀÌ¶õ°Ç ¹«Á¶°Ç º¸ÀåÇÕ´Ï´Ù~~~",positive,"¸À, º¸Àå, ¸ÀÀÖ´Ù",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
865,ÇÇ³Ó¾ÆÀÏ·£µå,ÂÞ´ÏÀ¸´Ï·¯ºê,"ºÐÀ§±âµµ ÁÁ°í »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇØ¿ä~~
ÂÌ±êÇÏ°Ô ¾ÃÈ÷´Â »Ô¼Ò¶óµµ ¸ÀÀÖ°í ÈæµÅÁöµµ °Ç°­ÇÑ¸ÀÀÌ ³ª¼­ ÁÁ¾Ò¾î¿ä..
¹«¾ùº¸´Ù ¼Ò½º°¡ È¯»óÀûÀÌ³×¿ä~
Æ÷Àåµµ ÇØ¼­ ¿Ô´Âµ¥ ½Ä¾îµµ ¸ÀÀÖ¾î¿ä~
ÇÑ³¢ ½Ä»ç·Îµµ µçµçÇÕ´Ï´Ù~!
¿ìµµ¿¡ °£´Ù¸é ²À µé·¯º¸¼Åµµ ÁÁÀ»µí ½Í¾î¿ä
°­ÃßÇÕ´Ï´Ù~~!!^^",positive,"Ä£Àý, ¸ÀÀÖ°í, °­Ãß",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
866,ÇÇ³Ó¾ÆÀÏ·£µå,ÂÞ´Ï338,Á¦ÁÖ »Ô¼Ò¶ó¹ö°Å´Â ¿ìµµ¿Í Àß ¾î¿ï¸®´Â ¸ÀÀÌ¿¡¿ä.Ã³À½ ¸Àº¸´Â ¸ÀÀÌ¶ó ½Å¼±ÇÏ°í ¸Àµµ ¼Ò¶ó¸¦ ¸Ô´Â ¸ÀÀÌ¶ó ¾ÆÁÖ ÁÁ¾Ò¾î¿ä!! ´Ù½Ã ¹æ¹®ÇÏ¸é ²À ´Ù½Ã Ã£¾Æ°¥°Ô¿ä!!,positive,"½Å¼±, ¸À, ÁÁ¾Ò¾î¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
867,ÇÇ³Ó¾ÆÀÏ·£µå,¿Í¿ì81,"»Ô¼Ò¶ó ¹ö°Å¿Í ¿ìµµ¶¥Äá ¹ö°Å±îÁö
Æ¯º°ÇÑ ¸Þ´º¸¦ Áñ±æ¼öÀÖ¾î¿ä??",positive,"Æ¯º°ÇÑ, ¸Þ´º, Áñ±æ¼ö",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
868,ÇÇ³Ó¾ÆÀÏ·£µå,Ok love,¸ÀÀÖ¾î¿ä,positive,¸ÀÀÖ¾î¿ä,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
869,ÇÇ³Ó¾ÆÀÏ·£µå,»ç´Ï911,"ÈæµÅÁö¹ö°Å´Â µÅÁö°í±â¸ÀÀÌ ÁøÇØ¼­ ÁÁ°í
¿ìµµ¶¥Äá¹ö°Å´Â ºÒ°í±â¹ö°Å °°Àº ¸ÀÀÌ ³ª¼­ ±¦Âú¾ÒÀ½
¸ÅÀå ¾Èº¸´Ù ¹Ù±ùÀÌ Ä·ÇÎ ´À³¦ ³ª°í ÁÁÀº µí",positive,"ÈæµÅÁö¹ö°Å, ¿ìµµ¶¥Äá¹ö°Å, Ä·ÇÎ ´À³¦",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
870,ÇÇ³Ó¾ÆÀÏ·£µå,ori****,"¹øºÎÅÍ ÆÐÆ¼, °¨Æ¢±îÁö ´Ù¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù-""!!!
ÇÇ³Ó¾ÆÀÏ·£µå Â¯Â¯!!! ÈïÇÏ¼¼¿ä!!",positive,"¸ÀÀÖ°Ô, Â¯Â¯, ÈïÇÏ¼¼¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
871,ÇÇ³Ó¾ÆÀÏ·£µå,cboyu2,Á¦ÁÖÈæµÅÁö¹ö°Å¶û ÄÉÀÌÁØ°¨ÀÚÆ¢±è  ¸Ô¾ú¾î¿ä.  Áö±Ý±îÁö  ¸Ô¾ú´ø ¹ö°Å¶û   °¨ÀÚÆ¢±èÁß¿¡  Á© ¸À³ª°í  °¡¼ººñµµ ÁÁÀºµí   ¿ìµµµé¸®½Ã¸é  ÇÊ¼öÄÚ½º~~^^,positive,"¸À³ª°í, °¡¼ººñ, ÇÊ¼öÄÚ½º",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
872,ÇÇ³Ó¾ÆÀÏ·£µå,¾ÈÁ¦À±0425,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
873,ÇÇ³Ó¾ÆÀÏ·£µå,¸»¾Èµè´ÂÅä³¢,¿ìµµ ÃµÁøÇ×¿¡¼­ ¹èÅ¸±â Àü¿¡ Àá½Ã µé·È´Âµ¥ ºÐÀ§±â ÁÁ°í ¶¥Äá ¾ÆÀÌ½ºÅ©¸² ¸ÀÀÖ°í^^ ¶ó¶¼µµ ÁÁ³×¿ä~!,positive,"ºÐÀ§±â, ¶¥Äá ¾ÆÀÌ½ºÅ©¸², ¶ó¶¼",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
874,ÇÇ³Ó¾ÆÀÏ·£µå,ÂÞ´Ï338,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
875,ÇÇ³Ó¾ÆÀÏ·£µå,rih****,"ºê·£µå ¹ö°Åº¸´Ù Â¥Áö¾Ê°í ´ã¹éÇØ¼­ ³Ê¹« ¸ÀÀÖ¾î¿ä~~
¿ìµµ¶¥ÄáÀÌ µë»Òµé¾î°¡¼­ ¾ÃÀ»¶§¸¶´Ù °í¼ÒÇÏ³×¿ä~^^
Æ÷ÀåÇØ¼­ ¿Ô´Âµ¥ ¸ÅÀå¼­ ¸Ô´Â°Íµµ ÁÁÀ»²¨°°¾Æ¿ä~~ Àç¹æ¹®ÀÇ»ç ¸Å¿ì ÀÖ½À´Ï´Ù.",positive,"´ã¹é, °í¼Ò, Àç¹æ¹®ÀÇ»ç",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
876,ÇÇ³Ó¾ÆÀÏ·£µå,°û´Ù¿è,³Ê¹« ¸ÀÀÖ¾î¿ë!! ºÐÀ§±âµµ ÁÁ¾Æ¿ë,positive,"¸ÀÀÖ¾î, ºÐÀ§±â, ÁÁ¾Æ",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
877,ÇÇ³Ó¾ÆÀÏ·£µå,ch****,"²Àµå¼¼¿ä
ÁøÂ¥¸ÀÀÖ¾î¿ä",positive,"¸ÀÀÖ¾î¿ä, ²Àµå¼¼¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
878,ÇÇ³Ó¾ÆÀÏ·£µå,hwa****,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
879,ÇÇ³Ó¾ÆÀÏ·£µå,zxc****,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
880,ÇÇ³Ó¾ÆÀÏ·£µå,ak1****,"¿ìµµ ÇÇ³Ó¾ÆÀÏ·£µå! ÁøÂ¥ ºñÁÖ¾ó ´ë¹ÚÀÌ°í ±×¸¸Å­ ¸Àµµ ÃÖ°í???????? °¡°Ý¿¡ ºñÇØ ¹ö°Å°¡ ÁøÂ¥ Ä¿¿ä!!
¿ìµµ¿¡ ¿À½Å´Ù¸é »Ô¼Ò¶ó¹ö°Å¸¦ ²À! µå¼Åº¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä!! ¼Ò½º°¡ ´Ù ´Þ¶ó¼­ °¡Áö°¢»öÀ¸·Î ¸Àµµ ´Ù¸£°í ÁÁ¾Æ¿ä",positive,"ºñÁÖ¾ó, ¸À, ¹ö°Å",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
881,ÇÇ³Ó¾ÆÀÏ·£µå,eyd****,Æò¼Ò¿¡ ÇÜ¹ö°Å ÁÁ¾ÆÇÏ´Âµ¥ ÆÐÆ¼µµ ³Ê¹« ¸ÀÀÖ°í ¶¥Äá ¼Ò½º¶û Àß¾î¿ï·È¾î¿ä!!,positive,"ÇÜ¹ö°Å, ¸ÀÀÖ°í, Àß¾î¿ï·È¾î¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
882,ÇÇ³Ó¾ÆÀÏ·£µå,pmi1011,"°¡°ÝÀÌ ³Ê¹« ½Î°í »õ·Ó°í Á¤¸»~~Á¤¸» ¼¼°³´Ù ¸ÀÀÖ¾î¿ä.
´Ù½Ã ¿ìµµ°¡¸é ²À ´Ù½Ã ¸Ô°í ½Í¾î¿ä.",positive,"½Î´Ù, ¸ÀÀÖ¾î¿ä, ´Ù½Ã ¸Ô°í ½Í¾î¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
883,ÇÇ³Ó¾ÆÀÏ·£µå,ktw1714,"¿ìµµ°¡¼­ ¸Ô¾îº» ¸ÀÀÖ´Â ÇÜ¹ö°Å!
ÈæµÅÁö ¶¥Äá »Ô¼Ò¶ó
´Ù¾çÇÑ ÇÜ¹ö°Å°¡ °¢ÀÚ ¸ÀÀÖ´Â ¸ÀÀ» ³»´Â °÷",positive,"¸ÀÀÖ´Â, ´Ù¾çÇÑ, ÇÜ¹ö°Å",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
884,ÇÇ³Ó¾ÆÀÏ·£µå,¾¾µå72,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
885,ÇÇ³Ó¾ÆÀÏ·£µå,pmi1011,¿ìµµ ¾îÁ¦ °¬´Ù°¡ Æ÷ÀåÇÏ°í ¿Í¼­ ¾îÁ¦ ºÒ°í±â¹ö°Å ÇÏ³ª ¸Ô°í ¿À´Ã ÈíÀÔÁß~~¾ðÁ¦ ¸Ô¾îµµ ±Â~~°¡°Ýµµ ½Î°í ¸ÀÀº º£¸®±Â.,positive,"±Â, º£¸®±Â, ½Î",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
886,ÇÇ³Ó¾ÆÀÏ·£µå,jww0514,ÀÏ´Ü »§ÀÌ ¾ÈÆÜÆÜÇØ¼­ ÁÁ¾Ò¾î¿ä!  ¿©±ä ¼Ò½ºµµ ¾ÈÂ¥°í °³ÀÎÀûÀ¸·Î ¼öÁ¦¹ö°Å´Â  ¾çÆÄ ¸¹¾Æ¾ß ¸ÀÀÖ´Âµ¥ ¸¹¾Æ¼­ ¸ÀÀÖ¾î¿ä ÆÐÆ¼µµ ±Â ¿ìµµ °¡¸é ¶Ç °¥ µí??,positive,"¾ÈÆÜÆÜ, ¾çÆÄ ¸¹¾Æ, ±Â",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
887,ÇÇ³Ó¾ÆÀÏ·£µå,5zero7,¸ÅÀåÁÖÂ÷°¡´ÉÇÏ±¸ °í±âÆÐÆ¼°¡ Á¤¸» ¸¹¾Æ¿ä µçµçÇÏ°ÔÇÑ³¢ ¸Ô°í °©´Ï´Ù,positive,"ÁÖÂ÷, °í±âÆÐÆ¼, µçµç",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
888,ÇÇ³Ó¾ÆÀÏ·£µå,´×±¸¸£Å×¶ó½º,ÇÜ¹ö°Åµµ ¸ÀÀÖ°í °¨Æ¢µµ ¸ÀÀÖ°í Á÷¿øµéµµ Ä£ÀýÇÕ´Ï´Ù ¿ìµµ¿À¸é ²À °¡½Ã±æ,positive,"¸ÀÀÖ´Ù, Ä£Àý, ²À °¡½Ã±æ",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
889,ÇÇ³Ó¾ÆÀÏ·£µå,ÇØÇÇ½º¿Ï,´ë°¡Á·À¸·Î ¹æ¹®Çß´Âµ¥ ¸ðµÎµé ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù¤¾¤¾ »çÀå´Ôµéµµ ³Ñ Ä£ÀýÇÏ½Ã°í »Ô¼Ò¶ó ¹ö°Å´Â »ö´Ù¸£¸é¼­ ¸ÀÀÖ¾î¿ä! »Ô¼Ò¶ó+ÈæµÅÁö Á¶ÇÕ ÃßÃµ ??,positive,"¸ÀÀÖ°Ô, Ä£Àý, ÃßÃµ",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
890,ÇÇ³Ó¾ÆÀÏ·£µå,hap****,"¶¥Äá¹ö°Å ÁøÂ¥ ²À µå¼Åº¸¼¼¿ä ¤»¤»
»Ô¼Ò¶ó¹ö°Åµµ °­Ãß ¤»¤»",positive,"¶¥Äá¹ö°Å, »Ô¼Ò¶ó¹ö°Å, °­Ãß",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
891,ÇÇ³Ó¾ÆÀÏ·£µå,Á¨Æ²°í,"ÇÜ¹ö°Å°¡ ³Ê¹« ¸ÀÀÖ¾î¿ä.
´ÙÀ½ ¹æ¹®¶§´Â °¡Á·°ú ÇÔ²² ¹æ¹®ÇÒ²²¿ä~",positive,"¸ÀÀÖ¾î¿ä, ¹æ¹®, °¡Á·",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
892,ÇÇ³Ó¾ÆÀÏ·£µå,Åõ´úÀÌ3116,"ÈæµÅÁö¹ö°Å ¸ÀÀÖ¾î¿ä
¶Ç °¡°í ½Í½À´Ï´Ù",positive,"¸ÀÀÖ¾î¿ä, ¶Ç, °¡°í ½Í½À´Ï´Ù",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
893,ÇÇ³Ó¾ÆÀÏ·£µå,³ª¿¬ÀÌ29,"³Ê¹« ¸ÀÀÖ°í¿ä,,,,, ¿ìµµÀÇ ÈüÇÏ°í ÇÖÇÃÀº ¿ä±âÀÎµí!
¸Þ´º ¼¼°³´Ù ¸Ô°í½ÍÀº°Å Âü°í µÎ°³¸¸ °í¸£´À¶ó Èûµé¾ú¾î¿ä¤Ì¤Ì
¶¥Äá¹ö°Å´Â ¼Ò½º°¡ Æ¯ÀÌÇÏ°í Àß ¾î¿ï·Á¼­ ²À µå¼Åº¸¼¼¿ä!",positive,"¸ÀÀÖ°í, ÈüÇÏ°í, Æ¯ÀÌÇÑ ¼Ò½º",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
894,ÇÇ³Ó¾ÆÀÏ·£µå,kha****,,neutral,,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
895,ÇÇ³Ó¾ÆÀÏ·£µå,88888777,"ÀÎÅ×¸®¾îµµ ¿¹»Ú°í ºäµµ ÁÁ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í
´Ù ÁÁ¾Ò½À´Ï´Ù~
¹ö°Å ±Â±Â",positive,"ÀÎÅ×¸®¾î, Ä£Àý, ¹ö°Å",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
896,ÇÇ³Ó¾ÆÀÏ·£µå,ÇÏÃòÇÎ9,ÈÞ°¡°â ´Ù³à¿Ô´Âµ¥ ¹æ¹®ÇÏ±æ ÀßÇÑ°Í°°¾Æ¿ä!! ¸Ô¾îº» ¼öÁ¦¹ö°Å Áß¿¡ ¼Õ¿¡ ²Å½À´Ï´Ù ¤»¤» ÆÐÆ¼ Âð ¸ÀÁý !!!,positive,"¼öÁ¦¹ö°Å, ¸ÀÁý, ÀßÇÑ°Í°°¾Æ¿ä",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
897,ÇÇ³Ó¾ÆÀÏ·£µå,¹Ì¹ÌÁÖÁÖ¹Ì¹Ì,"ºÐÀ§±âÁý ºä¸ÀÁý Âð¸ÀÁý ¹ö°Å¸ÀÁýÀÔ´Ï´Ù!!
Æ÷Àåµµ ¿¹»µ¿ä!!",positive,"ºÐÀ§±â, ¸ÀÁý, Æ÷Àå",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
898,ÇÇ³Ó¾ÆÀÏ·£µå,su hwan lee,¸ÀÀÖ¾î¿ä~,positive,¸ÀÀÖ¾î¿ä,126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
899,ÇÇ³Ó¾ÆÀÏ·£µå,»óÅ­´ÞÄÞ83,"¿ìµµ¿¡¼­ ¸ÔÀº ÇÜ¹ö°Å ¸ÀÁý! ÀÎÅ×¸®¾îµµ ±ò²ûÇÏ°í ºäµµ ÀÌ»Ú°í À½½ÄÀº ´õ´õ ±»±» »Ô¼Ò¶ó¹ö°Åµµ ÀÖ¾î¿ä??
Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù??
¬ž¿À¬ž¿À???????????",positive,"¸ÀÁý, Ä£Àý, ¸ÀÀÖ°Ô",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
900,ÇÇ³Ó¾ÆÀÏ·£µå,ºØºØÄ«´ëÀåÂ¯,"»çÀå´ÔÀÌ ¾öÃ» Ä£ÀýÇÏ¼¼¿ä
ºÐÀ§±âµµ ÁÁ¾Æ¿ä
±×¸®°í Àë ±¸°æÇÏ´Â°Ô ÀÌ·¸°Ô Àç¹Õ´Ù°í?",positive,"Ä£Àý, ºÐÀ§±â, Àç¹Õ´Ù",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
901,ÇÇ³Ó¾ÆÀÏ·£µå,ºØºØÄ«´ëÀåÂ¯,"»çÀå´ÔÀÌ Á¤¸» Ä£ÀýÇÏ½Ê´Ï´Ù
´ç±ÙÀë »ò¾î¿ä ¸ÀÀÖ¾î¿ä",positive,"Ä£Àý, ¸ÀÀÖ¾î¿ä, »çÀå´Ô",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
902,ÇÇ³Ó¾ÆÀÏ·£µå,¸¶ÀÌÅ¬½Ì¾î,"ÀÌ¹ø ¿©ÇàÀÇ ¸ñÇ¥´Â ÇÃ¶ó½ºÆ½ ÄÅÀ» ¾²Áö ¾Ê±â·Î Á¤ÇØ¼­ °¡´Â Ä«Æä ¸¶´Ù °¡Á®°£ ´ÙÈ¸¿ë ÄÅÀ» »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù
Ä¿ÇÇ ¸Àµµ ÁÁ°í ´ç±Ù ÁÖ½º Á¦ ÀÔ¸À¿£ ¾ÆÁÖ ¸À³ª¿ä Á¦ÁÖ´Â ¿ª½Ã ´ç±ÙÁê½º
³ë·¡µµ ÁÁ¾Æ¿ä ¿À¸§ ¿À¸£±âÀü¿¡ ¸ñ ÃàÀÌ°í ¿Ã·¹±æ ¿ÏÁÖ ÇÏ·¯ Ãâ¹ß",positive,"Ä¿ÇÇ ¸À, ´ç±Ù ÁÖ½º, ³ë·¡",126.9530874,33.49495298,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
